dataset	total_rows	train_rows	val_rows	test_rows	total_tokens	train_tokens	val_tokens	test_tokens	train_rows_percent	val_rows_percent	test_rows_percent	train_tokens_percent	val_tokens_percent	test_tokens_percent
Religion_and_belief_systems	1595822	1378270	108776	108776	99922961	89065355	5414308	5443298	0.863674	0.068163	0.068163	0.89134	0.05418	0.05447
Religion_and_belief_systems__Allah	919750	847504	36123	36123	58936041	55110006	1907992	1918043	0.9214503941	0.0392748029	0.0392748029	0.9350815743	0.0323739425	0.0325444833
nlin_l1	2253343	2215117	12772	25454	181182078	178738840	1159365	1283873	0.983036	0.005668	0.011296	0.98652	0.0064	0.00709
nlin.PS	365300	340765	12172	12363	34656403	32314851	1159233	1182319	0.9328360252	0.0333205584	0.0338434164	0.932435227	0.0334493167	0.0341154562
Health_and_fitness	3166584	2861586	152499	152499	168770864	155154064	6785408	6831392	0.903682	0.048159	0.048159	0.91932	0.0402	0.04048
Health_and_fitness__Exercise	774575	669135	52720	52720	37227192	32693230	2270670	2263292	0.8638737372	0.0680631314	0.0680631314	0.8782083269	0.0609949308	0.0607967423
Natural_and_physical_sciences	5762132	4831116	465508	465508	282408737	255575192	13381994	13451551	0.838425	0.080787	0.080787	0.90498	0.04739	0.04763
Natural_and_physical_sciences__Physical_sciences	933571	866081	33745	33745	46034277	43464446	1272215	1297616	0.9277076944	0.0361461528	0.0361461528	0.9441757063	0.0276362546	0.0281880391
stat_l1	7134434	7107253	13844	13337	596773340	594421685	1158465	1193190	0.99619	0.00194	0.001869	0.99606	0.00194	0.002
stat.CO	438314	410322	13844	14148	36917623	34583821	1158465	1175337	0.9361371072	0.031584663	0.0322782298	0.9367835248	0.0313797289	0.0318367464
History_and_events	5233912	4795382	219265	219265	326409272	303107210	11655670	11646392	0.916214	0.041893	0.041893	0.92861	0.03571	0.03568
History_and_events__By_continent	1584659	1327935	128362	128362	97870886	83995305	7019463	6856118	0.8379941678	0.0810029161	0.0810029161	0.8582256525	0.071721666	0.0700526814
q-bio_l1	3847250	3830041	8621	8588	441791524	439613018	1102954	1075552	0.995527	0.002241	0.002232	0.99507	0.0025	0.00243
q-bio.QM	348047	326121	9330	12596	38374881	36198823	1074499	1101559	0.9370027611	0.0268067244	0.0361905145	0.9432947297	0.0280000608	0.0287052095
cs_l1	27273008	27247548	12133	13327	2609768703	2607322816	1274271	1171616	0.999066	0.000445	0.000489	0.99906	0.00049	0.00045
cs.AI	1540368	1517884	11222	11262	157795157	155585832	1094833	1114492	0.985403488	0.0072852721	0.0073112399	0.9859987782	0.0069383181	0.0070629037
Culture_and_the_arts	9240825	7547977	846424	846424	458536004	389724628	34481246	34330130	0.816808	0.091596	0.091596	0.84993	0.0752	0.07487
Culture_and_the_arts__Culture_and_Humanities	5007688	4479860	263914	263914	276354521	253452744	11485927	11415850	0.8945964685	0.0527017658	0.0527017658	0.9171289946	0.0415622909	0.0413087145
General_referece	1505306	1394404	55451	55451	83917592	79092319	2449110	2376163	0.926326	0.036837	0.036837	0.9425	0.02918	0.02832
